Case_Number,Fault_Resistance,Fault_Angle,Fault_Duration,Vnadir,Number of Trips,Number of Chatters,Value of Chatters,Final_Output,Segment 1_Stall,Segment2_Stall,Segment3_Stall,TMS,,T1_Measured,V1_Measured,T2_Measured,V2_Measured,,,,,,
130,1.318317456,1.998664273,0.099406591,0.848195611,0,3,1.5,1.5,0,1,1,20,,0.015369167,0.856994775,108.655727,0.916548361,,,,,,
131,0.799350459,1.998123881,0.097030138,0.809598909,0,3,1.5,1.5,1,1,1,30,"(1,2)",0.010975727,0.81920328,111.476119,0.905997087,,,,,,
132,0.394396343,1.999670761,0.082092612,0.763361196,3,0,3,3,1,1,1,30,,0.011756119,0.764263152,93.249239,0.877402347,,,,,,
133,0.414556298,1.999307432,0.069922427,0.767223227,3,0,3,3,1,1,1,30,,0.010209239,0.767776369,90.732568,0.878423629,,,,,,
134,0.696731364,1.996548519,0.093645859,0.806323568,3,0,3,3,1,1,1,30,,0.008892568,0.807949083,106.451481,0.883962642,,,,,,
135,1.408532324,1.997144176,0.08383104,0.847084464,0,3,1.5,1.5,0,0,1,10,,0.016451481,0.861591044,97.575824,0.929387696,,,,,,
136,0.201675031,1.996537143,0.093567482,0.722735104,3,0,3,3,1,1,1,30,,0.010455824,0.725508461,107.662857,0.833906052,,,,,,
137,1.148516361,1.997375608,0.087570239,0.836234729,0,3,1.5,1.5,1,0,1,20,,0.014062857,0.846480052,108.264392,0.928136471,,,,,,
138,1.670339491,1.996126662,0.088523282,0.866532593,0,3,1.5,1.5,1,0,0,10,,0.027504392,0.873998349,101.233338,0.894521411,,,,,,
139,0.115334161,1.999037073,0.078339002,0.701497771,3,0,3,3,1,1,1,30,,0.013873338,0.702995998,94.122927,0.843005891,,,,,,
140,0.135723264,2.000032455,0.096560694,0.705262776,3,0,3,3,1,1,1,30,,0.011082927,0.708358672,109.687545,0.845615257,,,,,,
141,0.230018498,1.998795028,0.095047413,0.728892025,3,0,3,3,1,1,1,30,,0.009607545,0.731681493,111.044972,0.857256682,,,,,,
142,0.083859494,1.997188246,0.071577541,0.693311363,3,0,3,3,1,1,1,30,,0.009884972,0.694582414,93.091754,0.857950622,,,,,,
143,0.572227202,1.997300114,0.075084013,0.791490071,3,0,3,3,1,1,1,30,,0.011611754,0.792054772,89.859886,0.863250592,,,,,,
144,0.464165603,1.999334963,0.092861313,0.773877805,3,0,3,3,1,1,1,30,,0.012579886,0.775924817,110.265037,0.882794762,,,,,,
145,1.834806186,1.99670484,0.081824185,0.876327696,0,3,1.5,1.5,0,0,0,0,,0.030345037,0.878200883,94.17516,0.927682269,,,,,,
146,0.749277239,1.997018954,0.092706674,0.808069763,3,0,3,3,1,1,1,30,,0.01209516,0.813828204,105.261046,0.882385099,,,,,,
147,1.248911502,1.997490619,0.093276056,0.840108155,0,3,1.5,1.5,1,0,0,10,,0.014421046,0.854447175,105.029381,0.906016159,,,,,,
148,0.98124119,1.998378148,0.07596204,0.823578998,0,3,1.5,1.5,1,1,1,30,,0.012749381,0.832629733,92.141852,0.92248066,,,,,,
149,1.424496252,1.997036683,0.095467361,0.846160201,0,3,1.5,1.5,0,0,1,10,,0.014741852,0.863001177,105.363317,0.86566551,,,,,,
150,1.904955469,1.99589116,0.099980322,0.878415895,0,3,1.5,1.5,0,0,0,0,,0.039603317,0.883474112,118.14884,0.953773012,,,,,,
151,0.382125969,1.999218908,0.093462806,0.759898274,3,0,3,3,1,1,1,30,,0.01398884,0.762137371,110.501092,0.875023225,,,,,,
152,1.178260159,1.995910761,0.071658019,0.840330074,0,3,1.5,1.5,1,0,1,20,,0.010061092,0.851287816,98.329239,0.975223862,,,,,,
153,1.490542847,1.996715859,0.085216888,0.855214241,0,3,1.5,1.5,1,1,1,30,,0.017929239,0.863992356,94.404141,0.923110657,,,,,,
154,0.639406064,1.998101445,0.076332359,0.800329498,3,0,3,3,1,1,1,30,,0.012684141,0.800848125,90.258555,0.868811069,,,,,,
155,1.460802246,1.996741304,0.095929268,0.853163501,0,3,1.5,1.5,0,1,0,10,,0.015258555,0.859185699,117.778696,0.948096407,,,,,,
156,1.261640494,1.999892056,0.092098345,0.84048915,0,3,1.5,1.5,1,1,1,30,,0.015058696,0.848134346,109.227944,0.919028591,,,,,,
157,1.801149841,1.997987797,0.091787856,0.86557368,0,3,1.5,1.5,0,0,0,0,,0.034587944,0.883652468,93.012203,0.883500435,,,,,,
158,0.800632908,1.996100435,0.098311608,0.812242864,0,3,1.5,1.5,1,1,1,30,"(1,2)",0.009972203,0.816711324,113.979565,0.89290206,,,,,,
159,0.572913382,1.999816917,0.085689536,0.790518452,3,0,3,3,1,1,1,30,,0.013899565,0.791944922,106.063083,0.85873747,,,,,,
160,1.886000647,1.997151885,0.07012342,0.876542431,0,3,1.5,1.5,0,0,0,0,,0.035863083,0.933621482,90.008115,0.933174475,,,,,,
161,0.654405555,1.997917548,0.086548399,0.801263114,3,0,3,3,1,1,1,30,,0.012248115,0.802741202,106.282452,0.87200629,,,,,,
162,1.994433861,1.998230524,0.097840088,0.879383695,0,0,1.5,1.5,0,0,1,10,,0.038362452,0.883920977,100.569476,0.889562718,,,,,,
163,1.944662664,1.999636013,0.098786137,0.874602662,0,3,1.5,1.5,0,1,0,10,,0.036969476,0.876558101,106.483987,0.904793045,,,,,,
164,1.514248211,1.998805993,0.088523296,0.850988072,0,3,1.5,1.5,1,1,0,20,,0.015403987,0.868786574,104.914007,0.909799632,,,,,,
165,0.312364064,1.998422409,0.095097222,0.746617528,3,0,3,3,1,1,1,30,,0.010714007,0.749165151,111.417591,0.866127116,,,,,,
166,1.624731682,1.996004974,0.084299733,0.866930615,0,3,1.5,1.5,0,0,1,10,,0.025977591,0.868199651,98.715026,0.924408507,,,,,,
167,1.956462375,1.998193534,0.071413378,0.876799589,0,3,1.5,1.5,0,0,0,0,,0.039915026,0.924550509,89.686466,0.926337207,,,,,,
168,0.801598877,1.998103911,0.092011218,0.80891056,0,3,1.5,1.5,1,1,1,30,"(1,2)",0.011446466,0.819439736,104.896089,0.882044629,,,,,,
169,0.22090498,1.999159825,0.090013983,0.727402556,3,0,3,3,1,1,1,30,,0.011776089,0.729529219,109.120175,0.884981501,,,,,,
170,1.101388275,1.996672919,0.076056597,0.833273901,0,3,1.5,1.5,0,0,0,0,,0.010480175,0.843520797,94.687081,0.951412142,,,,,,
171,1.275078673,1.997975232,0.081673921,0.843201011,0,3,1.5,1.5,0,1,0,10,,0.015367081,0.850147783,96.144768,0.918951215,,,,,,
172,1.582116127,1.999039828,0.094825634,0.856528849,0,3,1.5,1.5,1,1,1,30,?,0.017184768,0.860566261,101.680172,0.87097764,,,,,,
173,0.116779069,1.996104397,0.078431829,0.702507377,3,0,3,3,1,1,1,30,,0.006040172,0.704386087,91.175603,0.815093171,,,,,,
174,0.736566104,1.997062335,0.098730995,0.807409833,3,0,3,3,1,1,1,30,,0.012695603,0.81241563,112.777665,0.894051147,,,,,,
175,1.768983622,1.99774197,0.072445288,0.864566345,0,3,1.5,1.5,1,1,1,30,?,0.037177665,0.928704717,87.61803,0.928704717,,,,,,
176,1.382097624,1.998766467,0.079662071,0.84700256,0,3,1.5,1.5,1,1,1,30,,0.01693803,0.864286325,96.433533,0.923323246,,,,,,
177,1.138109526,1.996338738,0.093600284,0.834779427,0,3,1.5,1.5,1,0,0,10,,0.010753533,0.845220726,105.701262,0.907334968,,,,,,
178,1.878885681,1.999832273,0.076951115,0.868059486,0,3,1.5,1.5,0,0,1,10,,0.038261262,0.881435503,89.967727,0.919672051,,,,,,
179,0.612340429,1.996372777,0.069335507,0.796981842,3,0,3,3,1,0,0,10,,0.008127727,0.797499106,80.707223,0.88509437,,,,,,
180,1.498330633,1.997511422,0.094588959,0.849752623,0,3,1.5,1.5,1,1,1,30,,0.018907223,0.870083087,109.328578,0.916550507,,,,,,
181,0.784200744,1.997323534,0.08844504,0.807464328,3,0,3,3,1,1,1,30,"(1,2)??",0.011648578,0.817617862,105.196466,0.885326983,,,,,,
182,1.890150862,1.997086555,0.098287962,0.87306921,0,3,1.5,1.5,0,0,1,10,,0.038476466,0.886418713,114.673445,0.928200251,,,,,,
183,0.515792233,1.998438368,0.073925147,0.783375377,3,0,3,3,1,1,1,30,,0.012553445,0.783937114,90.641632,0.858453177,,,,,,
184,1.137231722,1.999055548,0.086547899,0.83282892,0,3,1.5,1.5,1,1,1,30,,0.012521632,0.83523786,104.424452,0.894570492,,,,,,
185,1.747707847,1.996959024,0.069333117,0.868291876,0,3,1.5,1.5,0,0,1,10,,0.029424452,0.936408171,79.400976,0.932665979,,,,,,
186,1.362302795,1.997552817,0.094382733,0.846885644,0,3,1.5,1.5,1,1,1,30,?,0.015800976,0.862099314,112.647183,0.926273885,,,,,,
187,0.498807736,1.999682236,0.09128474,0.779745856,3,0,3,3,1,1,1,30,,0.012327183,0.781268114,106.317764,0.852793016,,,,,,
188,1.177322055,1.996112156,0.078717956,0.840362617,0,3,1.5,1.5,1,0,1,20,,0.009837764,0.851215483,98.367844,0.97357372,,,,,,
189,0.74941879,1.999726268,0.072120817,0.810597978,3,0,3,3,1,1,0,20,,0.013887844,0.813707073,88.993732,0.870512879,,,,,,
190,1.982722642,1.996096658,0.095300435,0.881483678,0,3,1.5,1.5,0,0,0,0,,0.037393732,0.882412243,104.023342,0.929842189,,,,,,
191,1.425552316,1.999049392,0.067743831,0.85149076,0,3,1.5,1.5,1,1,0,20,,0.018583342,0.863493871,97.230608,0.955746955,,,,,,
192,0.1171211,1.998099706,0.083015125,0.702000219,3,0,3,3,1,1,1,30,,0.010350608,0.703765872,95.420294,0.839889381,,,,,,
193,0.695932206,1.995923289,0.073924755,0.807193443,3,0,3,3,1,1,1,30,,0.009500294,0.807772803,89.076711,0.889266016,,,,,,
194,1.49928938,1.999635651,0.075461006,0.851681049,0,3,1.5,1.5,1,1,1,30,,0.018756711,0.870065182,97.004349,0.939627954,,,,,,
195,0.191165106,1.996151683,0.068494789,0.722126866,3,0,3,3,1,1,1,30,,0.006764349,0.723055063,82.608317,0.833825186,,,,,,
196,0.576395257,1.997156963,0.067219494,0.792147216,0,3,1.5,1.5,1,1,0,20,,0.012528317,0.792622748,79.923037,0.887748099,,,,,,
197,0.905418885,1.999655782,0.091834016,0.816450575,0,3,1.5,1.5,1,1,1,30,,0.013083037,0.825439846,103.704218,0.880457019,,,,,,
198,1.752369045,1.996045737,0.087448381,0.873119555,0,3,1.5,1.5,0,1,1,20,,0.029064218,0.873119555,102.394263,0.915696947,,,,,,
199,1.683013758,1.998738236,0.084460513,0.862040912,0,3,1.5,1.5,0,0,1,10,,0.019714263,0.869888453,94.901764,0.932223897,,,,,,
200,1.151908233,1.996998721,0.094136774,0.837026299,0,3,1.5,1.5,1,0,1,20,,0.011621764,0.849429169,110.201279,0.950054679,,,,,,
201,1.691606163,1.996613504,0.087812642,0.859877352,0,3,1.5,1.5,0,0,0,0,,0.027881279,0.869046461,102.066496,0.914293279,,,,,,
202,1.112991215,1.998840735,0.088369347,0.834150022,0,3,1.5,1.5,1,1,1,30,,0.014346496,0.834634869,98.519265,0.875670913,,,,,,
203,0.493109462,1.997504868,0.072358525,0.780129754,3,0,3,3,1,1,1,30,,0.010079265,0.780760999,89.895132,0.852233725,,,,,,
204,0.40652974,1.997520851,0.097433687,0.76442294,3,0,3,3,1,1,1,30,,0.011415132,0.766796614,112.319149,0.872236757,,,,,,
205,1.175898672,1.998168688,0.071949514,0.835628135,0,3,1.5,1.5,1,1,1,30,,0.013919149,0.843572153,87.311312,0.902035896,,,,,,
206,1.074354374,1.997929358,0.086148872,0.83149293,0,3,1.5,1.5,1,1,1,30,,0.012431312,0.832488407,111.790642,0.955342017,,,,,,
207,0.279348009,1.998286388,0.089400277,0.740405225,3,0,3,3,1,1,1,30,,0.011590642,0.742687973,108.673612,0.862888206,,,,,,
208,0.092309701,1.997879475,0.096805649,0.693377567,3,0,3,3,1,1,1,30,,0.011113612,0.697099112,112.200525,0.833230407,,,,,,
209,0.967081766,1.996410867,0.089057564,0.825122431,0,3,1.5,1.5,1,1,1,30,,0.010920525,0.831816148,105.389133,0.898607079,,,,,,
210,1.364002633,1.999277827,0.085316768,0.846334281,0,3,1.5,1.5,1,1,1,30,,0.018029133,0.862505829,102.642173,0.911258232,,,,,,
211,0.145216318,1.996008642,0.067543339,0.710834213,3,0,3,3,1,1,1,30,,0.005682173,0.712352045,83.111358,0.823042377,,,,,,
212,1.90468528,1.996868822,0.092003635,0.877806675,0,3,1.5,1.5,0,0,0,0,,0.040031358,0.881088764,104.331178,0.923528209,,,,,,
213,0.559071078,1.996918008,0.07979759,0.789127224,3,0,3,3,1,1,1,30,,0.011571178,0.790348437,97.081992,0.881751914,,,,,,
214,1.395105949,1.999617542,0.081648082,0.851124926,0,3,1.5,1.5,1,1,1,30,,0.017521992,0.862284112,93.782458,0.922249725,,,,,,
215,0.278707926,1.997959695,0.074303072,0.741608981,3,0,3,3,1,1,1,30,,0.009662458,0.742419298,91.840305,0.87667957,,,,,,
216,1.870793342,1.997349486,0.093354671,0.875394293,0,3,1.5,1.5,0,0,1,10,,0.037480305,0.881477816,93.770514,0.885457115,,,,,,
217,1.449671895,1.999707674,0.097165287,0.85272182,0,3,1.5,1.5,1,1,1,30,,0.017210514,0.865139577,107.372326,0.910491964,,,,,,
218,1.49558442,1.997930719,0.090430679,0.848998002,0,3,1.5,1.5,1,0,0,10,,0.015932326,0.871278442,104.949281,0.914162475,,,,,,
219,0.721316618,1.997966954,0.099728075,0.808918464,3,0,3,3,1,1,1,30,,0.011469281,0.810692391,111.993046,0.89988223,,,,,,
220,0.544218622,1.997915138,0.072172631,0.787540419,3,0,3,3,1,1,1,30,,0.011313046,0.788124475,90.564862,0.860676726,,,,,,
221,0.560044815,1.998718652,0.091291023,0.788748469,3,0,3,3,1,1,1,30,,0.011844862,0.790253804,106.921348,0.860873197,,,,,,
222,1.665943657,1.996833826,0.072546296,0.857711198,0,3,1.5,1.5,1,1,1,30,,0.034561348,0.930195527,88.406174,0.927517827,,,,,,
223,0.413162995,1.998338836,0.075548637,0.767035874,3,0,3,3,1,1,1,30,,0.012686174,0.767675599,90.861164,0.849905536,,,,,,
224,0.771341345,1.998086468,0.075451001,0.809762436,3,0,3,3,1,1,1,30,,0.011301164,0.816233595,88.113532,0.877879702,,,,,,
225,1.880438472,1.998166442,0.067804712,0.876061313,0,3,1.5,1.5,0,0,0,0,,0.037113532,0.972143507,68.233558,0.880628439,,,,,,
226,1.970206546,1.998022096,0.079530604,0.879053351,0,3,1.5,1.5,0,0,0,0,,0.037993558,0.883770008,97.657904,0.944090285,,,,,,
227,0.740750152,1.998465845,0.067232739,0.812434669,3,0,3,3,1,1,0,20,,0.011737904,0.812838172,77.414155,0.903299997,,,,,,
228,0.015620743,1.998774418,0.078290993,0.67083026,3,0,3,3,1,1,1,30,,0.011774155,0.672830834,94.625582,0.825441442,,,,,,
229,0.261632088,1.999543684,0.083525764,0.737432419,3,0,3,3,1,1,1,30,,0.011105582,0.738513277,93.496316,0.863237243,,,,,,
230,1.232879696,1.997568925,0.084445875,0.839407056,0,3,1.5,1.5,1,1,1,30,,0.011896316,0.84903736,95.111075,0.916299741,,,,,,
231,0.587151845,1.998408207,0.080115981,0.793148867,3,0,3,3,1,1,1,30,,0.012071075,0.794004999,94.751793,0.892336524,,,,,,
232,1.622546611,1.99689222,0.071504584,0.8563662,0,3,1.5,1.5,1,1,1,30,,0.034511793,0.927501061,88.22778,0.922318085,,,,,,
233,0.389414227,1.997983731,0.095100448,0.761238233,3,0,3,3,1,1,1,30,,0.01238778,0.763617292,111.976269,0.872753925,,,,,,
234,1.386175982,1.999448052,0.095526547,0.850608828,0,3,1.5,1.5,1,1,1,30,,0.016456269,0.862203358,110.031948,0.927041174,,,,,,
235,1.423875632,1.996118486,0.068411522,0.850993233,0,3,1.5,1.5,0,0,1,10,,0.013671948,0.853002387,80.601514,0.923100406,,,,,,
236,1.359946679,1.998748195,0.098556049,0.849156356,0,3,1.5,1.5,1,1,1,30,,0.018441514,0.860804739,110.731805,0.925848411,,,,,,
237,1.29175156,1.996912114,0.078915898,0.842410331,0,3,1.5,1.5,1,0,0,10,,0.012811805,0.859450343,96.607886,0.918791557,,,,,,
238,1.766757905,1.996402219,0.09997548,0.870271812,0,3,1.5,1.5,0,0,1,10,,0.038167886,0.875107899,109.357781,0.897703064,,,,,,
239,0.097909911,1.996299173,0.084812402,0.696239162,3,0,3,3,1,1,1,30,,0.009877781,0.698827214,99.620827,0.832712422,,,,,,
240,0.057262739,1.998259088,0.093514251,0.682374881,3,0,3,3,1,1,1,30,,0.013340827,0.686349007,111.940912,0.829064486,,,,,,
241,0.037477002,1.99884151,0.092852343,0.675940731,3,0,3,3,1,1,1,30,,0.011980912,0.679931963,111.23849,0.827910792,,,,,,
242,0.841997754,1.99822354,0.088888172,0.813669932,0,3,1.5,1.5,1,1,1,30,"(1,2)",0.01091849,0.822500489,103.33646,0.884978868,,,,,,
243,1.76924031,1.996254146,0.06999545,0.875012056,0,3,1.5,1.5,0,0,0,0,,0.03049646,0.928577349,84.905854,0.953104984,,,,,,
244,1.901183729,1.996885408,0.070963545,0.878696819,0,3,1.5,1.5,0,0,0,0,,0.039785854,0.925306118,94.474592,0.965946028,,,,,,
245,0.49216344,1.998527264,0.081263401,0.779453816,3,0,3,3,1,1,1,30,,0.012874592,0.780378301,94.512736,0.884964042,,,,,,
246,0.196826334,1.999832085,0.092776386,0.720996513,3,0,3,3,1,1,1,30,,0.011472736,0.723798857,109.887915,0.854183431,,,,,,
247,1.888456078,1.998812513,0.075609466,0.872491793,0,3,1.5,1.5,0,0,1,10,,0.035127915,0.915999639,91.707487,0.947371024,,,,,,
248,1.77239963,1.997565532,0.077690724,0.86386251,0,3,1.5,1.5,1,0,0,10,,0.035427487,0.883187961,92.954468,0.925256278,,,,,,
249,0.921993937,1.996513073,0.097338703,0.817958618,0,3,1.5,1.5,1,0,1,20,,0.011114468,0.823655069,110.926927,0.891006536,,,,,,
250,0.972954149,1.996515259,0.082735248,0.823205558,0,3,1.5,1.5,1,1,0,20,,0.012406927,0.831587134,103.604741,0.968717553,,,,,,
251,1.328053729,1.998611189,0.073658764,0.846822444,0,3,1.5,1.5,1,1,1,30,,0.016364741,0.858953931,84.588811,0.907652662,,,,,,
252,1.824021872,1.996026455,0.09598909,0.873849838,0,3,1.5,1.5,0,0,0,0,,0.030708811,0.875557164,111.413545,0.914777904,,,,,,
253,1.014949924,1.997506641,0.087526898,0.82924988,0,3,1.5,1.5,1,1,1,30,,0.013973545,0.833366619,102.133359,0.894482332,,,,,,
254,1.495486282,1.998733044,0.08042706,0.853113048,0,3,1.5,1.5,1,1,1,30,,0.017533359,0.86770447,96.946956,0.928937382,,,,,,
