Case_Number,Fault_Resistance,Fault_Angle,Fault_Duration,Vnadir,Number of Trips,Number of Chatters,Value of Chatters,Final_Output,Segment 1_Stall,Segment2_Stall,Segment3_Stall,TMS,,T1_Measured,V1_Measured,T2_Measured,V2_Measured,,,,,,
255,0.386160163,1.999850462,0.09834889,0.760612634,3,0,3,3,1,1,1,30,,0.011146956,0.762802519,109.749538,0.875800271,,,,,,
256,1.473514161,1.997635971,0.097473007,0.848617457,0,3,1.5,1.5,1,1,1,30,,0.015189538,0.868641457,109.204029,0.915433177,,,,,,
257,1.072893408,1.996916532,0.098650931,0.831850689,0,3,1.5,1.5,1,1,1,30,,0.012124029,0.842106307,112.803468,0.914203835,,,,,,
258,0.268840851,1.999586109,0.077242953,0.738982661,3,0,3,3,1,1,1,30,,0.012963468,0.740048362,93.453891,0.864107488,,,,,,
259,3.061078441,1.996772606,0.083690273,0.916702678,0,0,0,0,0,0,0,0,,NaN,0.998157523,-46.892606,0.999987531,,,,,,
260,3.220409099,1.998468363,0.068636286,0.91895443,0,0,0,0,0,0,0,0,,NaN,0.996694833,-48.588363,0.999987531,,,,,,
261,0.948703076,1.997407189,0.087376675,0.819560666,0,3,1.5,1.5,1,1,1,30,,0.011171637,0.831382544,103.792811,0.895334292,,,,,,
262,0.62550224,1.999767478,0.075340446,0.798209921,3,0,3,3,1,1,1,30,,0.012592811,0.798928924,93.152522,0.896396132,,,,,,
263,1.662182308,1.996127912,0.088155794,0.86593868,0,3,1.5,1.5,1,0,1,20,,0.024992522,0.874347624,103.992088,0.924514827,,,,,,
264,2.294284541,1.99872105,0.079307692,0.893352717,0,0,0,0,0,0,0,0,,0.042192088,0.906233489,66.83895,0.89445928,,,,,,
265,3.811215042,1.996056296,0.093725629,0.930146093,0,0,0,0,0,0,0,0,,NaN,0.997977677,-46.176296,0.999988898,,,,,,
266,3.028533136,1.996177189,0.084443092,0.916287657,0,0,0,0,0,0,0,0,,NaN,0.997938305,-46.297189,0.999988898,,,,,,
267,3.665648729,1.998053041,0.078379213,0.927198118,0,0,0,0,0,0,0,0,,NaN,0.998465155,-48.173041,0.999988898,,,,,,
268,3.101981941,1.996282542,0.097968752,0.916951086,0,0,0,0,0,0,0,0,,NaN,0.997865184,-46.402542,0.999988898,,,,,,
269,3.91514883,1.999288452,0.095868896,0.930571679,0,0,0,0,0,0,0,0,,NaN,0.998391692,-49.408452,0.999988898,,,,,,
270,1.857035072,1.999285946,0.085020206,0.867271917,0,3,1.5,1.5,0,1,1,20,,0.035311548,0.880204958,98.794054,0.91373029,,,,,,
271,2.317917445,1.998889665,0.08742842,0.894063054,0,0,0,0,0,0,0,0,,0.039154054,0.896694048,66.670335,0.895163278,,,,,,
272,1.470690637,1.996503939,0.086248589,0.854270204,0,3,1.5,1.5,1,1,1,30,,0.014710335,0.862342684,98.216061,0.924101289,,,,,,
273,1.545303706,1.998627855,0.073617818,0.857109103,0,3,1.5,1.5,1,0,0,10,,0.018776061,0.869621056,86.012145,0.902986006,,,,,,
274,1.266900357,1.998040312,0.076731503,0.84378557,0,3,1.5,1.5,0,1,0,10,,0.013292145,0.849762696,93.079688,0.95127045,,,,,,
275,2.415761258,1.999933561,0.082381748,0.89707652,0,0,0,0,0,0,0,0,,0.048799688,0.961304945,49.906439,0.899038135,,,,,,
276,2.003772625,1.998583631,0.074375256,0.881417934,0,3,1.5,1.5,0,0,1,10,,0.036226439,0.922557991,89.776369,0.920249124,,,,,,
277,0.771248515,1.999214211,0.094815483,0.809646321,3,0,3,3,1,1,1,30,"(2,1)",0.011416369,0.816120792,110.145789,0.90370912,,,,,,
278,3.995043745,1.997770324,0.073185651,0.932317295,0,0,0,0,0,0,0,0,,NaN,0.99807504,-47.890324,0.999988898,,,,,,
279,3.862602555,1.997681131,0.074223195,0.930442377,0,0,0,0,0,0,0,0,,NaN,0.997988305,-47.801131,0.999988898,,,,,,
280,3.006236072,1.999318307,0.072384578,0.914029896,0,0,0,0,0,0,0,0,,NaN,0.996113872,-49.438307,0.999988898,,,,,,
281,1.861440308,1.996227291,0.074281221,0.876601822,0,3,1.5,1.5,0,0,0,0,,0.036841693,0.931960398,92.612709,0.957088331,,,,,,
282,2.109465269,1.996434379,0.081208766,0.889483228,0,0,0,0,0,0,0,0,???,0.041972709,0.901107283,69.725621,0.889796809,,,,,,
283,1.831493428,1.996601953,0.077059706,0.874583133,0,3,1.5,1.5,0,0,0,0,,0.034325621,0.908888902,91.758047,0.935716358,,,,,,
284,2.491186474,1.997508408,0.097448542,0.901656843,0,0,0,0,0,0,0,0,,NaN,0.99791818,-47.628408,0.999987531,,,,,,
285,0.406147285,1.999343582,0.081025906,0.765419381,3,0,3,3,1,1,1,30,,0.012371592,0.766332855,93.696418,0.878329076,,,,,,
286,1.248117583,1.999226852,0.072854383,0.840327933,0,3,1.5,1.5,0,1,1,20,,0.012456418,0.848888699,92.613148,0.955804962,,,,,,
287,0.25357645,1.996131463,0.096832536,0.73421614,3,0,3,3,1,1,1,30,,0.007893148,0.737248982,115.628537,0.841191057,,,,,,
288,0.189027919,1.997543074,0.099325621,0.719163155,3,0,3,3,1,1,1,30,,0.012788537,0.722429749,113.016926,0.844628366,,,,,,
289,3.666411994,1.998074816,0.08131437,0.927199586,0,0,0,0,0,0,0,0,,NaN,0.998483071,-48.194816,0.999987531,,,,,,
290,3.727722077,1.997616164,0.07040027,0.928412849,0,0,0,0,0,0,0,0,,NaN,0.997853477,-47.736164,0.999987531,,,,,,
291,1.612142648,1.998616416,0.075293554,0.861322276,0,3,1.5,1.5,1,0,1,20,,0.017903836,0.866668668,96.823584,0.958306684,,,,,,
292,2.168906497,1.998496056,0.080310371,0.887669123,0,0,0,0,0,0,0,0,???,0.038623584,0.893099311,85.423944,0.891000961,,,,,,
293,1.979054931,1.9970961,0.086510039,0.881771254,0,3,1.5,1.5,0,0,1,10,,0.038383944,0.88211145,102.4239,0.932984258,,,,,,
294,0.18077254,1.997678047,0.075431651,0.719358926,3,0,3,3,1,1,1,30,,0.0119439,0.720408104,92.601953,0.864080913,,,,,,
295,2.405994998,1.99594403,0.086774675,0.900340148,0,0,0,0,0,0,0,0,,NaN,0.997179328,-46.06403,0.999987531,,,,,,
296,2.461837196,1.999979766,0.090383485,0.898816747,0,0,0,0,0,0,0,0,,0.05221597,0.929792406,49.020234,0.900812098,,,,,,
297,0.568839689,1.996576035,0.074084166,0.791021681,3,0,3,3,1,1,1,30,,0.008100234,0.791695655,89.743965,0.873320141,,,,,,
298,0.294423884,1.996322068,0.070610008,0.744841189,3,0,3,3,1,1,1,30,,0.010783965,0.745775622,89.997932,0.84384905,,,,,,
299,2.974772872,1.997431207,0.076579307,0.914418462,0,0,0,0,0,0,0,0,,NaN,0.997035956,-47.551207,0.999987531,,,,,,
300,3.231348037,1.996704993,0.077315317,0.920203509,0,0,0,0,0,0,0,0,,NaN,0.997991358,-46.824993,0.999987531,,,,,,
301,0.567638079,1.997623613,0.093830299,0.78980534,3,0,3,3,1,1,1,30,,0.012335007,0.791417179,106.816387,0.866599047,,,,,,
302,2.779995892,1.996091893,0.096862872,0.909634966,0,0,0,0,0,0,0,0,,NaN,0.997500438,-46.211893,0.999988898,,,,,,
303,1.089252647,1.999646317,0.070928661,0.834870893,0,3,1.5,1.5,1,1,1,30,,0.014628107,0.835199678,90.633683,0.925965345,,,,,,
304,1.849865974,1.999821613,0.097115416,0.86716306,0,3,1.5,1.5,1,0,1,20,,0.034747253,0.878661791,108.003227,0.92388332,,,,,,
305,0.579770553,1.997930267,0.087757563,0.791491543,3,0,3,3,1,1,1,30,,0.009535847,0.793057675,106.660243,0.864698669,,,,,,
306,2.106936795,1.997923553,0.069948095,0.887097922,0,0,0,0,0,0,0,0,???,0.039189733,0.927701269,83.956447,0.924905275,,,,,,
307,0.920399496,1.997292164,0.075973991,0.822910133,0,3,1.5,1.5,0,0,1,10,?,0.011476447,0.829952888,84.467836,0.872091897,,,,,,
308,2.289276845,1.999635224,0.084911155,0.892616775,0,0,0,0,0,0,0,0,,0.040307836,0.894520138,92.324776,0.894848351,,,,,,
309,2.412250761,1.997423528,0.098584978,0.899330557,0,0,0,0,0,0,0,0,,NaN,0.997914657,-47.543528,0.999988898,,,,,,
310,2.618530575,1.996348345,0.098830788,0.905429437,0,0,0,0,0,0,0,0,,NaN,0.997567688,-46.468345,0.999988898,,,,,,
311,1.576895595,1.99913605,0.071948516,0.855601422,0,3,1.5,1.5,1,1,0,20,,0.018691655,0.865758134,98.10395,0.9611152,,,,,,
312,0.293374823,1.997508912,0.09902074,0.742755699,3,0,3,3,1,1,1,30,,0.00978395,0.745535715,112.931088,0.858195259,,,,,,
313,0.801419391,1.996892047,0.098573659,0.811313756,0,3,1.5,1.5,1,1,0,20,"(1,2)",0.011291088,0.81941306,112.107953,0.901370382,,,,,,
314,3.196680765,1.997567967,0.082863009,0.919022259,0,0,0,0,0,0,0,0,,NaN,0.998291066,-47.687967,0.999987531,,,,,,
315,0.533323066,1.996286894,0.09334934,0.784783698,3,0,3,3,1,1,1,30,,0.010152033,0.786660601,106.713106,0.871633704,,,,,,
316,2.890359421,1.996434889,0.071424815,0.91308937,0,0,0,0,0,0,0,0,,NaN,0.99783106,-46.554889,0.999987531,,,,,,
317,1.884198523,1.999810211,0.080744651,0.868309723,0,3,1.5,1.5,0,0,1,10,,0.038285111,0.881438016,89.989789,0.919311926,,,,,,
318,3.486471508,1.999868894,0.097193993,0.923506093,0,0,0,0,0,0,0,0,,NaN,0.998231251,-49.988894,0.999987531,,,,,,
319,0.273614351,1.998281702,0.093080504,0.739155653,3,0,3,3,1,1,1,30,,0.009651106,0.741291759,108.558298,0.869337388,,,,,,
320,1.549373944,1.996134081,0.098651098,0.858276284,0,3,1.5,1.5,0,1,0,10,,0.027558298,0.860197798,109.745919,0.897293305,,,,,,
321,0.373284696,1.99686325,0.088536165,0.758737719,3,0,3,3,1,1,1,30,,0.012065919,0.760931739,106.49675,0.844912404,,,,,,
322,3.366643283,1.997356494,0.067889199,0.922410669,0,0,0,0,0,0,0,0,,NaN,0.999508696,-47.476494,0.999988898,,,,,,
323,0.016219784,1.999306642,0.094976006,0.668754316,3,0,3,3,1,1,1,30,,0.013363506,0.672849081,110.653358,0.824989361,,,,,,
324,2.712186626,1.995949181,0.097801975,0.907930781,0,0,0,0,0,0,0,0,,NaN,0.997300939,-46.069181,0.999988898,,,,,,
325,2.860561272,1.996064266,0.089301881,0.912332216,0,0,0,0,0,0,0,0,,NaN,0.997175544,-46.184266,0.999988898,,,,,,
326,3.040431469,1.996589125,0.091932746,0.916359433,0,0,0,0,0,0,0,0,,NaN,0.996898232,-46.709125,0.999988898,,,,,,
327,0.295525459,1.998589648,0.091446311,0.743741398,3,0,3,3,1,1,1,30,,0.013050875,0.745757264,108.370352,0.867548643,,,,,,
328,1.399239272,1.998933843,0.07976116,0.848126249,0,3,1.5,1.5,1,1,1,30,,0.015970352,0.865513984,96.146157,0.92263751,,,,,,
329,0.90954641,1.998583942,0.088527414,0.816748724,0,3,1.5,1.5,1,1,1,30,,0.011186157,0.826128348,100.216058,0.888340524,,,,,,
330,2.800239681,1.997763849,0.072400517,0.910095169,0,0,0,0,0,0,0,0,,NaN,0.996573867,-47.883849,0.999988898,,,,,,
331,1.509948396,1.998164204,0.090211335,0.849979177,0,3,1.5,1.5,1,0,0,10,,0.017636151,0.870360835,104.835796,0.914111811,,,,,,
332,3.187266581,1.99711967,0.067760034,0.919105119,0,0,0,0,0,0,0,0,,NaN,0.999436829,-47.23967,0.999988898,,,,,,
333,0.636464599,1.998987887,0.075921535,0.799913395,3,0,3,3,1,1,1,30,,0.01276033,0.800379886,90.092113,0.865562443,,,,,,
334,0.923310208,1.996672313,0.068237507,0.821726047,0,3,1.5,1.5,0,1,1,20,"(1,2)",0.009932113,0.824592523,78.487687,0.899274134,,,,,,
335,0.509386431,1.998746564,0.069934488,0.782404758,3,0,3,3,1,1,1,30,,0.013087687,0.782946699,90.693436,0.856198657,,,,,,
336,0.476239955,1.99664963,0.094121146,0.776178741,3,0,3,3,1,1,1,30,,0.009333436,0.778152608,105.99037,0.862902365,,,,,,
337,3.042522727,1.997420352,0.089837793,0.915912647,0,0,0,0,0,0,0,0,,NaN,0.9961606,-47.540352,0.999988898,,,,,,
338,2.028966056,1.998491744,0.077259413,0.880512141,0,3,1.5,1.5,0,1,0,10,,0.038859648,0.885557563,97.548256,0.951694747,,,,,,
339,1.924510706,1.999135948,0.098342394,0.871024208,0,3,1.5,1.5,0,0,1,10,,0.036708256,0.87161254,106.504052,0.907771839,,,,,,
340,0.507341794,1.996223024,0.067847054,0.782282202,3,0,3,3,1,1,0,20,,0.008464052,0.782837892,82.056976,0.875003316,,,,,,
341,2.985608912,1.999757442,0.081310187,0.913460133,0,0,0,0,0,0,0,0,,NaN,0.998223702,-49.877442,0.999988898,,,,,,
342,2.17719296,1.999117136,0.079405897,0.887406694,0,0,0,0,0,0,0,0,,0.037122558,0.895121298,93.682864,0.940684608,,,,,,
343,1.228333333,1.997913298,0.092191709,0.836626653,0,3,1.5,1.5,1,1,1,30,,0.012442864,0.852495123,101.246702,0.916120313,,,,,,
344,1.79637339,1.997701077,0.093180157,0.864844206,0,3,1.5,1.5,1,0,0,10,,0.036566702,0.883648795,94.978923,0.884075287,,,,,,
345,1.406328118,1.997746599,0.072922858,0.849955488,0,3,1.5,1.5,1,0,0,10,,0.015898923,0.864205142,91.693401,0.921285804,,,,,,
346,0.265883421,1.997161456,0.083009154,0.738257551,3,0,3,3,1,1,1,30,,0.010933401,0.739829725,96.838544,0.853013754,,,,,,
347,0.839706537,1.998003786,0.08153802,0.813501336,0,3,1.5,1.5,1,1,1,30,"(1,2)",0.012478544,0.822591229,94.556214,0.907572176,,,,,,
348,0.431616272,1.998013215,0.088222223,0.769021489,3,0,3,3,1,1,1,30,,0.011396214,0.770822484,107.266785,0.853867904,,,,,,
349,0.643677259,1.999291782,0.090321849,0.799896056,3,0,3,3,1,1,1,30,,0.011866785,0.801262847,106.468218,0.865410131,,,,,,
350,0.83983384,1.999196798,0.091831067,0.812951604,0,3,1.5,1.5,1,1,1,30,"(1,2)",0.010708218,0.822192275,102.363202,0.880685036,,,,,,
351,2.824184352,2.000411243,0.091717193,0.909683964,0,0,0,0,0,0,0,0,,NaN,0.998144025,-0.050531243,0.999988898,,,,,,
352,0.127331386,2.000917177,0.075194667,0.704824371,3,0,3,3,1,1,1,30,,0.009082823,0.706285992,0.092242823,0.844901805,,,,,,
353,1.10769194,1.996590482,0.08354837,0.828267889,0,3,1.5,1.5,0,1,1,20,,0.013049518,0.845077793,0.099809518,0.92168561,,,,,,
354,0.184685563,2.00095931,0.089979255,0.718741186,3,0,3,3,1,1,1,30,,0.00892069,0.721013988,0.10780069,0.889729595,,1.999117136,1.998558,,1.999291782,1.998558
355,0.388527125,1.999398107,0.096367078,0.761045485,3,0,3,3,1,1,1,30,,0.010481893,0.763252993,0.110321893,0.875816117,,,,,,
356,3.293831313,1.996426891,0.098644404,0.920765331,0,0,0,0,0,0,0,0,,NaN,0.998021216,-0.046546891,0.999988898,,0.000559136,,,0.000733782,
357,2.779314492,1.997432212,0.084922277,0.909796908,0,0,0,0,0,0,0,0,,NaN,0.998107366,-0.047552212,0.999988898,,,,,,
358,1.26839792,1.998923231,0.071316194,0.842485179,0,3,1.5,1.5,0,1,1,20,,0.013116769,0.85016878,0.093036769,0.957714069,,,,,,
359,3.800888195,2.001204482,0.07167149,0.929072118,0,0,0,0,0,0,0,0,,NaN,0.997361844,-0.051324482,0.999988898,,1.998583631,0.074375256,,,
360,0.137784322,2.001245492,0.075275025,0.707682827,3,0,3,3,1,1,1,30,,0.008514508,0.709209773,0.092034508,0.845732107,,,,,,
361,1.754977439,1.996760628,0.094695885,0.869627171,0,3,1.5,1.5,0,0,0,0,,0.037119372,0.878197706,0.101439372,0.90515048,,,,,,
362,1.526233828,2.001277182,0.075167597,0.851957357,0,3,1.5,1.5,0,1,1,20,,0.013882818,0.871296813,0.095962818,0.95493699,,2.56E-05,,,,
363,3.062067153,2.001202594,0.093815685,0.915576591,0,0,0,0,0,0,0,0,,NaN,0.998176677,-0.051322594,0.999988898,,,,,,
364,3.180799605,1.998581531,0.074809381,0.918092604,0,0,0,0,0,0,0,0,,NaN,0.996631677,-0.048701531,0.999988898,,,,,,
365,0.747490418,2.000331003,0.097644479,0.80797357,3,0,3,3,1,1,1,30,,0.009668997,0.813495717,0.109388997,0.903050852,,,,,,
366,0.359057583,1.996673257,0.078354459,0.756788298,3,0,3,3,1,1,1,30,,0.011286743,0.758331105,97.446743,0.8606,,,,,,
367,1.782344803,1.998228118,0.073246622,0.865025968,0,3,1.5,1.5,1,1,1,30,,0.036011882,0.928700844,0.086771882,0.926894677,,,,,,
368,2.58525204,2.00097242,0.075061092,0.903322454,0,0,0,0,0,0,0,0,,NaN,0.99814094,-0.05109242,0.999988898,,,,,,
369,2.837459323,2.000286152,0.087214288,0.909982746,0,0,0,0,0,0,0,0,,NaN,0.994696574,-0.050406152,0.999988898,,,,,,
370,3.018746728,2.001215513,0.082460519,0.914639222,0,0,0,0,0,0,0,0,,NaN,0.995266665,-0.051335513,0.999988898,,,,,,
371,0.104100308,1.999528004,0.078410262,0.698280424,3,0,3,3,1,1,1,30,,0.010711996,0.699722244,0.093631996,0.841946333,,,,,,
372,2.718810707,1.996083398,0.094366593,0.908867002,0,0,0,0,0,0,0,0,,NaN,0.996994992,-0.046203398,0.999988898,,,,,,
373,2.620392016,2.000602385,0.086189294,0.904113549,0,0,0,0,0,0,0,0,,NaN,0.994338587,-0.050722385,0.999988898,,,,,,
374,0.650446941,2.001073851,0.085005796,0.800783447,3,0,3,3,1,1,1,30,,0.008806149,0.802164185,0.104326149,0.86790772,,,,,,
375,0.475990726,1.999655751,0.097242549,0.77575565,3,0,3,3,1,1,1,30,,0.010224249,0.777761758,0.109944249,0.884008135,,,,,,
376,0.493456208,2.000094667,0.076218439,0.779642237,3,0,3,3,1,1,1,30,,0.009785333,0.780447837,0.092825333,0.886315691,,,,,,
377,3.838975834,2.000013514,0.091914768,0.929328482,0,0,0,0,0,0,0,0,,NaN,0.99836849,-0.050133514,0.999988898,,,,,,
378,0.571542907,1.998064039,0.091799179,0.790359797,3,0,3,3,1,1,1,30,,0.011335961,0.791923865,0.106855961,0.862477468,,,,,,
379,2.541071004,1.999526544,0.079368847,0.901574668,0,0,0,0,0,0,0,0,,NaN,0.998144645,-0.049646544,0.999988898,,,,,,
380,0.695247758,1.996836037,0.085608461,0.806719192,3,0,3,3,1,1,1,30,,0.011723963,0.807658345,0.097403963,0.891926867,,,,,,
381,0.338335649,1.997847059,0.0943073,0.751747348,3,0,3,3,1,1,1,30,,0.011312941,0.754341027,0.112232941,0.866654282,,,,,,
382,1.69713055,1.996760125,0.080003456,0.863293393,0,3,1.5,1.5,0,0,0,0,,0.036759875,0.878164012,0.094599875,0.924827499,,,,,,
383,0.614589054,1.996024013,0.091463,0.795992719,3,0,3,3,1,1,1,30,,0.011455987,0.797735691,0.106495987,0.880646769,,,,,,
384,0.291248954,1.998421419,0.06710598,0.744235239,3,0,3,3,1,1,1,30,,0.011098581,0.744919111,0.078178581,0.866570023,,,,,,
